# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375644560000 2484 c969a192add6fe1f50e67cff7f236cde4d40d8bd /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-pt/values.xml
1375644561000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1375644560000 3019 0eba5eb7f91c0a6525c77fdb77e09e7d8f9aa345 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-bg/values.xml
1375644560000 3308 b3a45db7c84f1b0ead3e7a3921e64d9ba18841bc /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-hi/values.xml
1375644561000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1375644561000 2097 04f3bbad9522cdc35032759e46c5b63829d6807e /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1375644560000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1375644560000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1375644560000 2592 ca969d6a0102623372edca738c8a8dc3a07efcb6 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-hu/values.xml
1375644560000 889 a3027d47edd6ed012d23daf7f70beb68e2ad6125 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/color/common_signin_btn_text_dark.xml
1375644560000 2488 0cca6faa37d7132d241fbc0a757c2f9385dd58a1 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-pt-rBR/values.xml
1375644561000 2829 755dc5d12cfb3314ecf93ae17b8b97a7b43b692b /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1375644560000 2118 732ae83c1c0d371973e715ead6e499b0ec619c7d /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1375644561000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1375644560000 2887 36d3e76eff530c5df658d3522b1e5a42c289837a /home/marc/Projects/SKIP/skip-android/SKIPProject/SKIP/build/res/all/debug/values-be/values.xml
